info @storybook/react v6.0.6
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (22 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/admin/Desktop/TRAINING/todo_app_storybook/.storybook/storybook-init-framework-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/.storybook/preview.js-generated-config-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 464/465 modules 1 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/admin/Desktop/TRAINING/todo_app_storybook/src/lib/redux.js
<s> [webpack.Progress] 65% building 464/466 modules 2 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 65% building 464/467 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 65% building 465/467 modules 2 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 65% building 465/468 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 65% building 465/469 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 65% building 465/470 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 65% building 465/471 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 65% building 465/472 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 65% building 465/473 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 65% building 465/474 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 65% building 465/475 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 65% building 465/476 modules 11 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 65% building 465/477 modules 12 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 65% building 465/478 modules 13 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 65% building 465/479 modules 14 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 65% building 465/480 modules 15 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 65% building 466/480 modules 14 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/process/browser.js
<s> [webpack.Progress] 65% building 466/482 modules 16 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/define-properties/index.js
<s> [webpack.Progress] 65% building 466/483 modules 17 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 66% building 467/483 modules 16 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 66% building 468/483 modules 15 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 66% building 469/483 modules 14 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 66% building 469/484 modules 15 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 66% building 469/485 modules 16 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 66% building 469/486 modules 17 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.entries/shim.js
<s> [webpack.Progress] 66% building 469/487 modules 18 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 66% building 469/488 modules 19 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 66% building 469/489 modules 20 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 66% building 469/490 modules 21 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 66% building 470/490 modules 20 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 66% building 471/490 modules 19 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 66% building 472/490 modules 18 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 66% building 473/490 modules 17 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 66% building 473/491 modules 18 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 66% building 474/491 modules 17 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 67% building 475/491 modules 16 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 67% building 476/491 modules 15 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 67% building 477/491 modules 14 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 67% building 478/491 modules 13 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 67% building 479/491 modules 12 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 67% building 480/491 modules 11 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 67% building 481/491 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 67% building 482/491 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 67% building 483/491 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 484/491 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 485/491 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 486/491 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 487/491 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 488/491 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 489/491 modules 2 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 490/491 modules 1 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 491/491 modules 0 active 
<s> [webpack.Progress] 68% building 491/492 modules 1 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 68% building 491/493 modules 2 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 491/494 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 491/495 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 491/496 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 491/497 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 491/498 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 491/499 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 491/500 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 491/501 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 492/501 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 492/502 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 68% building 492/503 modules 11 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 68% building 492/504 modules 12 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 492/505 modules 13 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 492/506 modules 14 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 492/507 modules 15 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 493/507 modules 14 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 494/507 modules 13 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 495/507 modules 12 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 495/508 modules 13 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 496/508 modules 12 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 497/508 modules 11 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 498/508 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 499/508 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 500/508 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 501/508 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 501/509 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 501/510 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 501/511 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 501/512 modules 11 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 501/513 modules 12 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 501/514 modules 13 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 501/515 modules 14 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 502/515 modules 13 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 503/515 modules 12 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 504/515 modules 11 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 505/515 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 506/515 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 507/515 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 508/515 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 508/516 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 509/516 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 510/516 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 511/516 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 512/516 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 513/516 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 514/516 modules 2 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 515/516 modules 1 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 515/517 modules 2 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 69% building 515/518 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 516/518 modules 2 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 516/519 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 69% building 516/520 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 516/521 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 516/522 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 516/523 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 69% building 516/524 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 517/524 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 518/524 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 518/525 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object-keys/index.js
<s> [webpack.Progress] 69% building 518/526 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 518/527 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 519/527 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 520/527 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 521/527 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 522/527 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 523/527 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 524/527 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 524/528 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.values/implementation.js
<s> [webpack.Progress] 69% building 524/529 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 524/530 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 69% building 524/531 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 69% building 524/532 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 525/532 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 69% building 525/533 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 525/534 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 525/535 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 525/536 modules 11 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 525/537 modules 12 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 526/537 modules 11 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 527/537 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 528/537 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 529/537 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 530/537 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 531/537 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 532/537 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 533/537 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 534/537 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 535/537 modules 2 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 69% building 536/537 modules 1 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 70% building 537/537 modules 0 active 
<s> [webpack.Progress] 69% building 537/538 modules 1 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/array-includes/node_modules/es-abstract/es6.js
<s> [webpack.Progress] 69% building 537/539 modules 2 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 537/540 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 537/541 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 538/541 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 539/541 modules 2 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 540/541 modules 1 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 540/542 modules 2 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 540/543 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 540/544 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 541/544 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 541/545 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 541/546 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 541/547 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 542/547 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 542/548 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 542/549 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 542/550 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 69% building 543/550 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 69% building 543/551 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 69% building 543/552 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 543/553 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 543/554 modules 11 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 543/555 modules 12 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 544/555 modules 11 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 544/556 modules 12 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 545/556 modules 11 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 546/556 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 547/556 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 548/556 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 549/556 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/promise.prototype.finally/polyfill.js
